Наименование точки,Адрес точки,Координаты (Широта;Долгота),Тип ГМ,Тип операции на точке,Точка отгрузки,"Паллет, шт","Грузомест, шт",подъезд max
675,"ООО ""Лента"", 109443, Москва, ул. Юных Ленинцев, 52",55.69978;37.76538,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,7 тонн
680,"ООО ""Лента"", 125130, Москва, ул. Зои и Александра Космодемьянских, 23",55.82411;37.51809,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,12 тонн
683,"Московская обл., Мытищи г.о., Пирогово д., Совхозная ул., стр. 39",55.97219;37.74132,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,12 тонн
926967,"МО, г. Пушкино, улица Просвещения, дом 10, корпус 1",56.02639;37.85617,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",1.4,2,5 тонн
927109,"МО, г. о. Серпухов, д. Дашковка 94 Б ТО 19.03.2022",54.89627;37.33648,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.2,6,сцепка
927110,"Россия, Московская область, Орехово-Зуевский район, посёлок Авсюнино, ул. Энтузиастов, 40",55.55885;39.10485,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.9,7,12 тонн
927128,"МО, Орехово-Зуево, ул. Коминтерна 1б",55.80771;38.95496,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6.3,9,12 тонн
927269,"МО, Одинцовский р-н, п. Часцы, 10",55.61565;36.84409,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.9,7,5 тонн
927676,"г Москва, ул 2-я Владимирская, д 59/39",55.74361;37.78958,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2.1,3,7 тонн
927678,"МО, Воскресенск, город Белоозерский, ул. Коммунальная, 12",55.45678;38.44456,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2.8,4,12 тонн
927834,"МО, Одинцовский г.о., г. Звенигород, микрорайон Южный, ул. Радужная, д. 24.",55.70210;36.86519,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2.8,4,5 тонн
927843,"Москва г., Кантемировская ул., д.20 к.1",55.63881;37.66137,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",0.7,1,7 тонн
927849,"МО, г. Руза, Территория Микрорайон 9а",55.70933;36.20352,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.9,7,5 тонн
927850,"142402 г. Ногинск, ул. Радченко, 1, стр. б",55.84451;38.42862,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6.3,9,12 тонн
927877,"141207, г. Пушкино, ул. Лермонтова, 2",56.01367;37.84186,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",1.4,2,5 тонн
927893,"142600, г. Орехово-Зуево, б-р Центральный, 5, помещение 217",55.80352;38.97849,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.2,6,12 тонн
927894,"МО Шатура, ул. Радченко, д. 14.",55.57940;39.53986,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5.6,8,5 тонн
927934,"г. Москва, Боровское шоссе, д.37 к.2",55.63963;37.36124,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9.1,13,7 тонн
927955,"141241, г. Пушкино, ул. Школьная (Мамонтовка мкр.), 28",56.00546;37.80903,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9.1,13,5 тонн
928007,"143009, г. Одинцово, ул. Маршала Жукова, стр. 11б, помещение 1",55.67816;37.25462,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5.6,8,5 тонн
928008,"141407, г. Химки, Куркинское шоссе 2Б",55.88298;37.42528,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.2,6,5 тонн
928043,"143103, г. Руза, ул. Социалистическая, д. 61, помещение 1",55.70354;36.20352,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.2,6,5 тонн
928059,"125239, г. Москва, ул. Коптевская, д. 85, помещение 1",55.83761;37.52157,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6.3,9,5 тонн
928176,"142611,Россия,Московская обл,г Орехово-Зуево ул Бугрова 12А",55.79979;38.99629,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3.5,5,12 тонн
928195,"141370, г. Хотьково, ул. Октябрьская, д. 7б",56.26114;38.00633,РК,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4.9,7,7 тонн
